Feature,Group,Value,Density
NP1LTHD,Severe,2,0.19
NP1LTHD,Severe,3,0.05
NP1LTHD,Very Severe,0,0.37
NP1LTHD,Very Severe,1,0.16
NP1LTHD,Very Severe,2,0.21
NP1LTHD,Very Severe,3,0.26
NP1PAIN,Mild,0,0.57
NP1PAIN,Mild,1,0.36
NP1PAIN,Mild,2,0.05
NP1PAIN,Mild,3,0.02
NP1PAIN,Mild,4,0.01
NP1PAIN,Minimal,0,0.72
NP1PAIN,Minimal,1,0.23
NP1PAIN,Minimal,2,0.06
NP1PAIN,Moderate,0,0.38
NP1PAIN,Moderate,1,0.44
NP1PAIN,Moderate,2,0.12
NP1PAIN,Moderate,3,0.04
NP1PAIN,Moderate,4,0.01
NP1PAIN,Moderate to Severe,0,0.27
NP1PAIN,Moderate to Severe,1,0.37
NP1PAIN,Moderate to Severe,2,0.21
NP1PAIN,Moderate to Severe,3,0.12
NP1PAIN,Moderate to Severe,4,0.02
NP1PAIN,Severe,0,0.17
NP1PAIN,Severe,1,0.34
NP1PAIN,Severe,2,0.28
NP1PAIN,Severe,3,0.19
NP1PAIN,Severe,4,0.02
NP1PAIN,Very Severe,0,0.05
NP1PAIN,Very Severe,1,0.21
NP1PAIN,Very Severe,2,0.32
NP1PAIN,Very Severe,3,0.42
NP1SLPD,Mild,0,0.44
NP1SLPD,Mild,1,0.37
NP1SLPD,Mild,2,0.19
NP1SLPD,Minimal,0,0.75
NP1SLPD,Minimal,1,0.23
NP1SLPD,Minimal,2,0.02
NP1SLPD,Moderate,0,0.32
NP1SLPD,Moderate,1,0.32
NP1SLPD,Moderate,2,0.34
NP1SLPD,Moderate,3,0.01
NP1SLPD,Moderate,4,0.00
NP1SLPD,Moderate to Severe,0,0.19
NP1SLPD,Moderate to Severe,1,0.29
NP1SLPD,Moderate to Severe,2,0.48
NP1SLPD,Moderate to Severe,3,0.02
NP1SLPD,Moderate to Severe,4,0.01
NP1SLPD,Severe,0,0.14
NP1SLPD,Severe,1,0.31
NP1SLPD,Severe,2,0.52
NP1SLPD,Severe,3,0.03
NP1SLPD,Very Severe,0,0.16
NP1SLPD,Very Severe,1,0.11
NP1SLPD,Very Severe,2,0.47
NP1SLPD,Very Severe,3,0.16
NP1SLPD,Very Severe,4,0.11
NP1SLPN,Mild,0,0.45
NP1SLPN,Mild,1,0.29
NP1SLPN,Mild,2,0.19
NP1SLPN,Mild,3,0.07
NP1SLPN,Mild,4,0.01
NP1SLPN,Minimal,0,0.68
NP1SLPN,Minimal,1,0.21
NP1SLPN,Minimal,2,0.11
NP1SLPN,Moderate,0,0.42
NP1SLPN,Moderate,1,0.25
NP1SLPN,Moderate,2,0.21
NP1SLPN,Moderate,3,0.10
NP1SLPN,Moderate,4,0.04
NP1SLPN,Moderate to Severe,0,0.25
NP1SLPN,Moderate to Severe,1,0.30
NP1SLPN,Moderate to Severe,2,0.26
NP1SLPN,Moderate to Severe,3,0.12
NP1SLPN,Moderate to Severe,4,0.07
NP1SLPN,Severe,0,0.28
NP1SLPN,Severe,1,0.21
NP1SLPN,Severe,2,0.24
NP1SLPN,Severe,3,0.24
NP1SLPN,Severe,4,0.03
NP1SLPN,Very Severe,0,0.21
NP1SLPN,Very Severe,1,0.21
NP1SLPN,Very Severe,2,0.16
NP1SLPN,Very Severe,3,0.26
NP1SLPN,Very Severe,4,0.16
NP1URIN,Mild,0,0.57
NP1URIN,Mild,1,0.37
NP1URIN,Mild,2,0.06
NP1URIN,Mild,3,0.01
NP1URIN,Minimal,0,0.62
NP1URIN,Minimal,1,0.32
NP1URIN,Minimal,2,0.04
NP1URIN,Minimal,3,0.02
NP1URIN,Moderate,0,0.40
NP1URIN,Moderate,1,0.45
NP1URIN,Moderate,2,0.12
NP1URIN,Moderate,3,0.03
NP1URIN,Moderate to Severe,0,0.27
NP1URIN,Moderate to Severe,1,0.45
NP1URIN,Moderate to Severe,2,0.19
NP1URIN,Moderate to Severe,3,0.08
NP1URIN,Moderate to Severe,4,0.01
NP1URIN,Severe,0,0.19
NP1URIN,Severe,1,0.34
NP1URIN,Severe,2,0.22
NP1URIN,Severe,3,0.24
NP1URIN,Very Severe,0,0.11
NP1URIN,Very Severe,1,0.11
NP1URIN,Very Severe,2,0.32
NP1URIN,Very Severe,3,0.42
NP1URIN,Very Severe,4,0.05
NP2DRES,Mild,0,0.74
NP2DRES,Mild,1,0.26
NP2DRES,Mild,2,0.00
NP2DRES,Minimal,0,0.98
NP2DRES,Minimal,1,0.02
NP2DRES,Moderate,0,0.46
NP2DRES,Moderate,1,0.48
NP2DRES,Moderate,2,0.07
NP2DRES,Moderate to Severe,0,0.19
NP2DRES,Moderate to Severe,1,0.61
NP2DRES,Moderate to Severe,2,0.21
NP2DRES,Severe,1,0.48
NP2DRES,Severe,2,0.50
NP2DRES,Severe,3,0.02
NP2DRES,Very Severe,1,0.26
NP2DRES,Very Severe,2,0.53
NP2DRES,Very Severe,3,0.21
NP2EAT,Mild,0,0.83
NP2EAT,Mild,1,0.17
NP2EAT,Mild,2,0.01
NP2EAT,Minimal,0,0.98
NP2EAT,Minimal,1,0.02
NP2EAT,Moderate,0,0.58
NP2EAT,Moderate,1,0.39
NP2EAT,Moderate,2,0.03
NP2EAT,Moderate to Severe,0,0.35
NP2EAT,Moderate to Severe,1,0.48
NP2EAT,Moderate to Severe,2,0.17
NP2EAT,Severe,0,0.12
NP2EAT,Severe,1,0.59
NP2EAT,Severe,2,0.29
NP2EAT,Very Severe,0,0.11
NP2EAT,Very Severe,1,0.37
NP2EAT,Very Severe,2,0.37
NP2EAT,Very Severe,3,0.16
NP2FREZ,Mild,0,0.98
NP2FREZ,Mild,1,0.02
NP2FREZ,Minimal,0,0.98
NP2FREZ,Minimal,1,0.02
NP2FREZ,Moderate,0,0.94
NP2FREZ,Moderate,1,0.06
NP2FREZ,Moderate,2,0.00
NP2FREZ,Moderate to Severe,0,0.83
NP2FREZ,Moderate to Severe,1,0.15
NP2FREZ,Moderate to Severe,2,0.01
NP2FREZ,Severe,0,0.71
NP2FREZ,Severe,1,0.21
NP2FREZ,Severe,2,0.09
NP2FREZ,Very Severe,0,0.26
NP2FREZ,Very Severe,1,0.37
NP2FREZ,Very Severe,2,0.16
NP2FREZ,Very Severe,3,0.11
NP2FREZ,Very Severe,4,0.11
NP2HOBB,Mild,0,0.76
NP2HOBB,Mild,1,0.23
NP2HOBB,Mild,2,0.01
NP2HOBB,Mild,4,0.00
NP2HOBB,Minimal,0,0.96
NP2HOBB,Minimal,1,0.04
NP2HOBB,Moderate,0,0.50
NP2HOBB,Moderate,1,0.43
NP2HOBB,Moderate,2,0.06
NP2HOBB,Moderate,3,0.01
NP2HOBB,Moderate to Severe,0,0.25
NP2HOBB,Moderate to Severe,1,0.48
NP2HOBB,Moderate to Severe,2,0.22
NP2HOBB,Moderate to Severe,3,0.04
NP2HOBB,Moderate to Severe,4,0.01
NP2HOBB,Severe,0,0.07
NP2HOBB,Severe,1,0.47
NP2HOBB,Severe,2,0.29
NP2HOBB,Severe,3,0.16
NP2HOBB,Severe,4,0.02
NP2HOBB,Very Severe,1,0.21
NP2HOBB,Very Severe,2,0.47
NP2HOBB,Very Severe,3,0.21
NP2HOBB,Very Severe,4,0.11
NP2HWRT,Mild,0,0.48
NP2HWRT,Mild,1,0.38
NP2HWRT,Mild,2,0.13
NP2HWRT,Mild,3,0.01
NP2HWRT,Minimal,0,0.62
NP2HWRT,Minimal,1,0.30
NP2HWRT,Minimal,2,0.08
NP2HWRT,Moderate,0,0.30
NP2HWRT,Moderate,1,0.37
NP2HWRT,Moderate,2,0.22
NP2HWRT,Moderate,3,0.09
NP2HWRT,Moderate,4,0.02
NP2HWRT,Moderate to Severe,0,0.15
NP2HWRT,Moderate to Severe,1,0.37
NP2HWRT,Moderate to Severe,2,0.32
NP2HWRT,Moderate to Severe,3,0.14
NP2HWRT,Moderate to Severe,4,0.03
NP2HWRT,Severe,0,0.09
NP2HWRT,Severe,1,0.22
NP2HWRT,Severe,2,0.26
NP2HWRT,Severe,3,0.33
NP2HWRT,Severe,4,0.10
NP2HWRT,Very Severe,0,0.05
NP2HWRT,Very Severe,1,0.11
NP2HWRT,Very Severe,2,0.47
NP2HWRT,Very Severe,3,0.32
NP2HWRT,Very Severe,4,0.05
NP2HYGN,Mild,0,0.83
NP2HYGN,Mild,1,0.17
NP2HYGN,Minimal,0,0.96
NP2HYGN,Minimal,1,0.04
NP2HYGN,Moderate,0,0.66
NP2HYGN,Moderate,1,0.34
NP2HYGN,Moderate to Severe,0,0.38
NP2HYGN,Moderate to Severe,1,0.61
NP2HYGN,Moderate to Severe,2,0.01
NP2HYGN,Moderate to Severe,4,0.01
NP2HYGN,Severe,0,0.26
NP2HYGN,Severe,1,0.71
NP2HYGN,Severe,2,0.03
NP2HYGN,Very Severe,0,0.11
NP2HYGN,Very Severe,1,0.79
NP2HYGN,Very Severe,2,0.05
NP2HYGN,Very Severe,3,0.05
NP2RISE,Mild,0,0.69
NP2RISE,Mild,1,0.30
NP2RISE,Mild,2,0.01
NP2RISE,Minimal,0,0.92
NP2RISE,Minimal,1,0.08
NP2RISE,Moderate,0,0.52
NP2RISE,Moderate,1,0.44
NP2RISE,Moderate,2,0.04
NP2RISE,Moderate,3,0.00
NP2RISE,Moderate to Severe,0,0.25
NP2RISE,Moderate to Severe,1,0.55
NP2RISE,Moderate to Severe,2,0.18
NP2RISE,Moderate to Severe,3,0.03
NP2RISE,Severe,0,0.03
NP2RISE,Severe,1,0.50
NP2RISE,Severe,2,0.41
NP2RISE,Severe,3,0.05
NP2RISE,Very Severe,0,0.05
NP2RISE,Very Severe,1,0.26
NP2RISE,Very Severe,2,0.37
NP2RISE,Very Severe,3,0.26
NP2RISE,Very Severe,4,0.05
NP2SALV,Mild,0,0.76
NP2SALV,Mild,1,0.12
NP2SALV,Mild,2,0.09
NP2SALV,Mild,3,0.03
NP2SALV,Minimal,0,0.91
NP2SALV,Minimal,1,0.04
NP2SALV,Minimal,2,0.06
NP2SALV,Moderate,0,0.58
NP2SALV,Moderate,1,0.19
NP2SALV,Moderate,2,0.13
NP2SALV,Moderate,3,0.09
NP2SALV,Moderate,4,0.01
NP2SALV,Moderate to Severe,0,0.41
NP2SALV,Moderate to Severe,1,0.17
NP2SALV,Moderate to Severe,2,0.19
NP2SALV,Moderate to Severe,3,0.19
NP2SALV,Moderate to Severe,4,0.03
NP2SALV,Severe,0,0.19
NP2SALV,Severe,1,0.28
NP2SALV,Severe,2,0.31
NP2SALV,Severe,3,0.17
NP2SALV,Severe,4,0.05
NP2SALV,Very Severe,0,0.05
NP2SALV,Very Severe,1,0.21
NP2SALV,Very Severe,2,0.16
NP2SALV,Very Severe,3,0.26
NP2SALV,Very Severe,4,0.32
NP2SPCH,Mild,0,0.75
NP2SPCH,Mild,1,0.18
NP2SPCH,Mild,2,0.06
NP2SPCH,Mild,3,0.00
NP2SPCH,Minimal,0,0.91
NP2SPCH,Minimal,1,0.08
NP2SPCH,Minimal,2,0.02
NP2SPCH,Moderate,0,0.56
NP2SPCH,Moderate,1,0.27
NP2SPCH,Moderate,2,0.14
NP2SPCH,Moderate,3,0.02
NP2SPCH,Moderate to Severe,0,0.37
NP2SPCH,Moderate to Severe,1,0.28
NP2SPCH,Moderate to Severe,2,0.26
NP2SPCH,Moderate to Severe,3,0.08
NP2SPCH,Severe,0,0.17
NP2SPCH,Severe,1,0.29
NP2SPCH,Severe,2,0.29
NP2SPCH,Severe,3,0.24
NP2SPCH,Very Severe,0,0.16
NP2SPCH,Very Severe,1,0.05
NP2SPCH,Very Severe,2,0.26
NP2SPCH,Very Severe,3,0.53
NP2SWAL,Mild,0,0.93
NP2SWAL,Mild,1,0.07
NP2SWAL,Mild,2,0.01
NP2SWAL,Minimal,0,0.96
NP2SWAL,Minimal,1,0.04
NP2SWAL,Moderate,0,0.79
NP2SWAL,Moderate,1,0.20
NP2SWAL,Moderate,2,0.00
NP2SWAL,Moderate,3,0.01
NP2SWAL,Moderate to Severe,0,0.65
NP2SWAL,Moderate to Severe,1,0.31
NP2SWAL,Moderate to Severe,2,0.02
NP2SWAL,Moderate to Severe,3,0.02
NP2SWAL,Severe,0,0.53
NP2SWAL,Severe,1,0.31
NP2SWAL,Severe,2,0.10
NP2SWAL,Severe,3,0.05
NP2SWAL,Very Severe,0,0.42
NP2SWAL,Very Severe,1,0.26
NP2SWAL,Very Severe,2,0.21
NP2SWAL,Very Severe,3,0.11
NP2TRMR,Mild,0,0.19
NP2TRMR,Mild,1,0.61
NP2TRMR,Mild,2,0.19
NP2TRMR,Mild,3,0.01
NP2TRMR,Minimal,0,0.32
NP2TRMR,Minimal,1,0.51
NP2TRMR,Minimal,2,0.17
NP2TRMR,Moderate,0,0.12
NP2TRMR,Moderate,1,0.63
NP2TRMR,Moderate,2,0.20
NP2TRMR,Moderate,3,0.05
NP2TRMR,Moderate,4,0.01
NP2TRMR,Moderate to Severe,0,0.15
NP2TRMR,Moderate to Severe,1,0.50
NP2TRMR,Moderate to Severe,2,0.25
NP2TRMR,Moderate to Severe,3,0.07
NP2TRMR,Moderate to Severe,4,0.03
NP2TRMR,Severe,0,0.10
NP2TRMR,Severe,1,0.36
NP2TRMR,Severe,2,0.38
NP2TRMR,Severe,3,0.10
NP2TRMR,Severe,4,0.05
NP2TRMR,Very Severe,0,0.05
NP2TRMR,Very Severe,1,0.53
NP2TRMR,Very Severe,2,0.16
NP2TRMR,Very Severe,3,0.26
NP2TURN,Mild,0,0.79
NP2TURN,Mild,1,0.20
NP2TURN,Mild,2,0.01
NP2TURN,Minimal,0,1.00
NP2TURN,Moderate,0,0.70
NP2TURN,Moderate,1,0.29
NP2TURN,Moderate,2,0.01
NP2TURN,Moderate to Severe,0,0.37
NP2TURN,Moderate to Severe,1,0.59
NP2TURN,Moderate to Severe,2,0.04
NP2TURN,Severe,0,0.19
NP2TURN,Severe,1,0.62
NP2TURN,Severe,2,0.19
NP2TURN,Very Severe,0,0.16
NP2TURN,Very Severe,1,0.37
NP2TURN,Very Severe,2,0.32
NP2TURN,Very Severe,3,0.16
NP2WALK,Mild,0,0.73
NP2WALK,Mild,1,0.27
NP2WALK,Mild,2,0.00
NP2WALK,Mild,3,0.00
NP2WALK,Minimal,0,0.92
NP2WALK,Minimal,1,0.08
NP2WALK,Moderate,0,0.55
NP2WALK,Moderate,1,0.43
NP2WALK,Moderate,2,0.01
NP2WALK,Moderate,3,0.01
NP2WALK,Moderate to Severe,0,0.32
NP2WALK,Moderate to Severe,1,0.52
NP2WALK,Moderate to Severe,2,0.08
NP2WALK,Moderate to Severe,3,0.08
NP2WALK,Severe,0,0.12
NP2WALK,Severe,1,0.72
NP2WALK,Severe,2,0.16
NP2WALK,Very Severe,0,0.05
NP2WALK,Very Severe,1,0.32
NP2WALK,Very Severe,2,0.21
NP2WALK,Very Severe,3,0.37
NP2WALK,Very Severe,4,0.05
NP3BRADY,Mild,0.0,0.23
NP3BRADY,Mild,1.0,0.61
NP3BRADY,Mild,2.0,0.16
NP3BRADY,Minimal,0.0,0.40
NP3BRADY,Minimal,1.0,0.55
NP3BRADY,Minimal,2.0,0.06
NP3BRADY,Moderate,0.0,0.04
NP3BRADY,Moderate,1.0,0.49
NP3BRADY,Moderate,2.0,0.42
NP3BRADY,Moderate,3.0,0.05
NP3BRADY,Moderate to Severe,0.0,0.02
NP3BRADY,Moderate to Severe,1.0,0.28
NP3BRADY,Moderate to Severe,2.0,0.55
NP3BRADY,Moderate to Severe,3.0,0.15
NP3BRADY,Severe,0.0,0.02
NP3BRADY,Severe,1.0,0.16
NP3BRADY,Severe,2.0,0.50
NP3BRADY,Severe,3.0,0.33
NP3BRADY,Very Severe,1.0,0.16
NP3BRADY,Very Severe,2.0,0.42
NP3BRADY,Very Severe,3.0,0.37
NP3BRADY,Very Severe,4.0,0.05
NP3FACXP,Mild,0.0,0.28
NP3FACXP,Mild,1.0,0.61
NP3FACXP,Mild,2.0,0.11
NP3FACXP,Mild,3.0,0.00
NP3FACXP,Minimal,0.0,0.58
NP3FACXP,Minimal,1.0,0.42
NP3FACXP,Moderate,0.0,0.11
NP3FACXP,Moderate,1.0,0.52
NP3FACXP,Moderate,2.0,0.35
NP3FACXP,Moderate,3.0,0.01
NP3FACXP,Moderate to Severe,0.0,0.07
NP3FACXP,Moderate to Severe,1.0,0.40
NP3FACXP,Moderate to Severe,2.0,0.45
NP3FACXP,Moderate to Severe,3.0,0.08
NP3FACXP,Severe,0.0,0.02
NP3FACXP,Severe,1.0,0.38
NP3FACXP,Severe,2.0,0.45
NP3FACXP,Severe,3.0,0.16
NP3FACXP,Very Severe,1.0,0.26
NP3FACXP,Very Severe,2.0,0.37
NP3FACXP,Very Severe,3.0,0.32
NP3FACXP,Very Severe,4.0,0.05
NP3FRZGT,Mild,0.0,1.00
NP3FRZGT,Mild,1.0,0.00
NP3FRZGT,Minimal,0.0,1.00
NP3FRZGT,Moderate,0.0,0.99
NP3FRZGT,Moderate,1.0,0.01
NP3FRZGT,Moderate,2.0,0.00
NP3FRZGT,Moderate to Severe,0.0,0.98
NP3FRZGT,Moderate to Severe,1.0,0.02
NP3FRZGT,Severe,0.0,0.90
NP3FRZGT,Severe,1.0,0.09
NP3FRZGT,Severe,2.0,0.02
NP3FRZGT,Very Severe,0.0,0.68
NP3FRZGT,Very Severe,1.0,0.16
NP3FRZGT,Very Severe,2.0,0.05
NP3FRZGT,Very Severe,3.0,0.11
NP3FTAPL,Mild,0.0,0.49
NP3FTAPL,Mild,1.0,0.37
NP3FTAPL,Mild,2.0,0.11
NP3FTAPL,Mild,3.0,0.03
NP3FTAPL,Minimal,0.0,0.79
NP3FTAPL,Minimal,1.0,0.19
NP3FTAPL,Minimal,2.0,0.02
NP3FTAPL,Moderate,0.0,0.29
NP3FTAPL,Moderate,1.0,0.35
NP3FTAPL,Moderate,2.0,0.31
NP3FTAPL,Moderate,3.0,0.05
NP3FTAPL,Moderate to Severe,0.0,0.15
NP3FTAPL,Moderate to Severe,1.0,0.37
NP3FTAPL,Moderate to Severe,2.0,0.28
NP3FTAPL,Moderate to Severe,3.0,0.18
NP3FTAPL,Moderate to Severe,4.0,0.01
NP3FTAPL,Severe,0.0,0.03
NP3FTAPL,Severe,1.0,0.24
NP3FTAPL,Severe,2.0,0.47
NP3FTAPL,Severe,3.0,0.21
NP3FTAPL,Severe,4.0,0.05
NP3FTAPL,Very Severe,1.0,0.26
NP3FTAPL,Very Severe,2.0,0.26
NP3FTAPL,Very Severe,3.0,0.42
NP3FTAPL,Very Severe,4.0,0.05
NP3FTAPR,Mild,0.0,0.45
NP3FTAPR,Mild,1.0,0.41
NP3FTAPR,Mild,2.0,0.13
NP3FTAPR,Mild,3.0,0.02
NP3FTAPR,Minimal,0.0,0.49
NP3FTAPR,Minimal,1.0,0.38
NP3FTAPR,Minimal,2.0,0.13
NP3FTAPR,Moderate,0.0,0.25
NP3FTAPR,Moderate,1.0,0.45
NP3FTAPR,Moderate,2.0,0.25
NP3FTAPR,Moderate,3.0,0.05
NP3FTAPR,Moderate,4.0,0.00
NP3FTAPR,Moderate to Severe,0.0,0.11
NP3FTAPR,Moderate to Severe,1.0,0.35
NP3FTAPR,Moderate to Severe,2.0,0.34
NP3FTAPR,Moderate to Severe,3.0,0.19
NP3FTAPR,Moderate to Severe,4.0,0.01
NP3FTAPR,Severe,0.0,0.09
NP3FTAPR,Severe,1.0,0.24
NP3FTAPR,Severe,2.0,0.48
NP3FTAPR,Severe,3.0,0.17
NP3FTAPR,Severe,4.0,0.02
NP3FTAPR,Very Severe,1.0,0.11
NP3FTAPR,Very Severe,2.0,0.53
NP3FTAPR,Very Severe,3.0,0.37
NP3GAIT,Mild,0.0,0.53
NP3GAIT,Mild,1.0,0.45
NP3GAIT,Mild,2.0,0.01
NP3GAIT,Mild,3.0,0.00
NP3GAIT,Minimal,0.0,0.62
NP3GAIT,Minimal,1.0,0.38
NP3GAIT,Moderate,0.0,0.34
NP3GAIT,Moderate,1.0,0.60
NP3GAIT,Moderate,2.0,0.06
NP3GAIT,Moderate to Severe,0.0,0.18
NP3GAIT,Moderate to Severe,1.0,0.60
NP3GAIT,Moderate to Severe,2.0,0.17
NP3GAIT,Moderate to Severe,3.0,0.05
NP3GAIT,Severe,0.0,0.19
NP3GAIT,Severe,1.0,0.52
NP3GAIT,Severe,2.0,0.26
NP3GAIT,Severe,3.0,0.03
NP3GAIT,Very Severe,0.0,0.05
NP3GAIT,Very Severe,1.0,0.32
NP3GAIT,Very Severe,2.0,0.32
NP3GAIT,Very Severe,3.0,0.26
NP3GAIT,Very Severe,4.0,0.05
NP3HMOVL,Mild,0.0,0.60
NP3HMOVL,Mild,1.0,0.32
NP3HMOVL,Mild,2.0,0.07
NP3HMOVL,Mild,3.0,0.01
NP3HMOVL,Minimal,0.0,0.87
NP3HMOVL,Minimal,1.0,0.13
NP3HMOVL,Moderate,0.0,0.34
